case_id,summary,ipc_section,offense_type,bailable,legal_status,case_type
1,Case involving robbery under IPC 392,392,robbery,no,undertrial,civil
2,Case involving theft under IPC 392,392,theft,no,convicted,fast-track
3,Case involving domestic under IPC 420,420,domestic,yes,undertrial,civil
4,Case involving robbery under IPC 420,420,robbery,no,bail,civil
5,Case involving trespass under IPC 420,420,trespass,no,bail,civil
6,Case involving robbery under IPC 392,392,robbery,no,undertrial,civil
7,Case involving theft under IPC 447,447,theft,no,bail,civil
8,Case involving trespass under IPC 447,447,trespass,no,undertrial,civil
9,Case involving robbery under IPC 498,498,robbery,yes,convicted,fast-track
10,Case involving theft under IPC 420,420,theft,yes,convicted,fast-track
11,Case involving fraud under IPC 392,392,fraud,no,bail,criminal
12,Case involving domestic under IPC 392,392,domestic,no,convicted,criminal
13,Case involving domestic under IPC 498,498,domestic,yes,convicted,civil
14,Case involving robbery under IPC 392,392,robbery,yes,undertrial,civil
15,Case involving fraud under IPC 420,420,fraud,no,undertrial,civil
16,Case involving robbery under IPC 392,392,robbery,yes,undertrial,civil
17,Case involving trespass under IPC 498,498,trespass,yes,bail,civil
18,Case involving fraud under IPC 392,392,fraud,yes,bail,criminal
19,Case involving trespass under IPC 498,498,trespass,yes,bail,civil
20,Case involving robbery under IPC 447,447,robbery,no,undertrial,criminal
21,Case involving fraud under IPC 392,392,fraud,no,convicted,criminal
22,Case involving domestic under IPC 420,420,domestic,no,undertrial,civil
23,Case involving trespass under IPC 392,392,trespass,yes,undertrial,fast-track
24,Case involving domestic under IPC 447,447,domestic,yes,undertrial,criminal
25,Case involving theft under IPC 392,392,theft,yes,convicted,civil
26,Case involving trespass under IPC 447,447,trespass,no,convicted,fast-track
27,Case involving domestic under IPC 420,420,domestic,yes,undertrial,civil
28,Case involving domestic under IPC 447,447,domestic,no,undertrial,criminal
29,Case involving trespass under IPC 420,420,trespass,yes,undertrial,criminal
30,Case involving robbery under IPC 392,392,robbery,no,bail,fast-track
31,Case involving robbery under IPC 447,447,robbery,yes,convicted,civil
32,Case involving domestic under IPC 420,420,domestic,yes,undertrial,fast-track
33,Case involving trespass under IPC 420,420,trespass,yes,bail,civil
34,Case involving robbery under IPC 447,447,robbery,no,undertrial,criminal
35,Case involving domestic under IPC 498,498,domestic,no,undertrial,civil
36,Case involving robbery under IPC 379,379,robbery,no,bail,fast-track
37,Case involving theft under IPC 379,379,theft,yes,undertrial,civil
38,Case involving robbery under IPC 420,420,robbery,no,convicted,criminal
39,Case involving trespass under IPC 392,392,trespass,yes,bail,fast-track
40,Case involving fraud under IPC 498,498,fraud,yes,convicted,civil
41,Case involving theft under IPC 392,392,theft,no,undertrial,civil
42,Case involving robbery under IPC 392,392,robbery,no,undertrial,criminal
43,Case involving theft under IPC 498,498,theft,no,bail,fast-track
44,Case involving theft under IPC 420,420,theft,yes,bail,fast-track
45,Case involving fraud under IPC 420,420,fraud,no,bail,criminal
46,Case involving domestic under IPC 379,379,domestic,no,undertrial,criminal
47,Case involving domestic under IPC 420,420,domestic,yes,convicted,civil
48,Case involving robbery under IPC 420,420,robbery,yes,undertrial,criminal
49,Case involving domestic under IPC 392,392,domestic,yes,undertrial,fast-track
50,Case involving robbery under IPC 420,420,robbery,yes,undertrial,fast-track
51,Case involving fraud under IPC 498,498,fraud,no,bail,civil
52,Case involving robbery under IPC 420,420,robbery,no,undertrial,civil
53,Case involving domestic under IPC 420,420,domestic,no,convicted,criminal
54,Case involving domestic under IPC 420,420,domestic,no,convicted,criminal
55,Case involving trespass under IPC 392,392,trespass,yes,undertrial,civil
56,Case involving robbery under IPC 498,498,robbery,yes,bail,civil
57,Case involving theft under IPC 379,379,theft,yes,undertrial,civil
58,Case involving fraud under IPC 447,447,fraud,no,bail,criminal
59,Case involving trespass under IPC 498,498,trespass,no,undertrial,fast-track
60,Case involving trespass under IPC 420,420,trespass,yes,undertrial,civil
61,Case involving domestic under IPC 379,379,domestic,no,convicted,criminal
62,Case involving fraud under IPC 498,498,fraud,no,bail,fast-track
63,Case involving fraud under IPC 420,420,fraud,no,convicted,fast-track
64,Case involving trespass under IPC 392,392,trespass,no,undertrial,fast-track
65,Case involving robbery under IPC 447,447,robbery,yes,bail,civil
66,Case involving fraud under IPC 392,392,fraud,no,bail,civil
67,Case involving theft under IPC 392,392,theft,yes,bail,civil
68,Case involving fraud under IPC 392,392,fraud,yes,convicted,fast-track
69,Case involving robbery under IPC 498,498,robbery,no,bail,fast-track
70,Case involving theft under IPC 420,420,theft,no,bail,fast-track
71,Case involving robbery under IPC 420,420,robbery,yes,bail,criminal
72,Case involving domestic under IPC 447,447,domestic,yes,convicted,criminal
73,Case involving theft under IPC 379,379,theft,no,undertrial,criminal
74,Case involving trespass under IPC 392,392,trespass,yes,undertrial,criminal
75,Case involving domestic under IPC 498,498,domestic,yes,undertrial,fast-track
76,Case involving robbery under IPC 420,420,robbery,no,bail,civil
77,Case involving domestic under IPC 392,392,domestic,no,undertrial,criminal
78,Case involving domestic under IPC 498,498,domestic,yes,undertrial,fast-track
79,Case involving domestic under IPC 498,498,domestic,yes,undertrial,criminal
80,Case involving fraud under IPC 379,379,fraud,yes,bail,civil
81,Case involving fraud under IPC 447,447,fraud,no,undertrial,civil
82,Case involving fraud under IPC 498,498,fraud,yes,convicted,criminal
83,Case involving fraud under IPC 392,392,fraud,yes,undertrial,civil
84,Case involving theft under IPC 392,392,theft,no,bail,criminal
85,Case involving fraud under IPC 447,447,fraud,no,bail,civil
86,Case involving theft under IPC 447,447,theft,no,bail,civil
87,Case involving fraud under IPC 392,392,fraud,yes,undertrial,fast-track
88,Case involving robbery under IPC 447,447,robbery,no,bail,fast-track
89,Case involving domestic under IPC 392,392,domestic,no,undertrial,fast-track
90,Case involving fraud under IPC 447,447,fraud,no,convicted,fast-track
91,Case involving domestic under IPC 447,447,domestic,yes,convicted,civil
92,Case involving trespass under IPC 447,447,trespass,no,undertrial,criminal
93,Case involving domestic under IPC 447,447,domestic,no,convicted,civil
94,Case involving theft under IPC 379,379,theft,no,undertrial,criminal
95,Case involving fraud under IPC 420,420,fraud,yes,undertrial,fast-track
96,Case involving domestic under IPC 498,498,domestic,no,bail,civil
97,Case involving theft under IPC 379,379,theft,no,bail,criminal
98,Case involving domestic under IPC 447,447,domestic,no,bail,civil
99,Case involving trespass under IPC 420,420,trespass,yes,bail,fast-track
100,Case involving fraud under IPC 392,392,fraud,yes,convicted,fast-track
101,Case involving fraud under IPC 379,379,fraud,no,convicted,criminal
102,Case involving fraud under IPC 498,498,fraud,yes,bail,civil
103,Case involving theft under IPC 392,392,theft,no,bail,criminal
104,Case involving domestic under IPC 498,498,domestic,yes,bail,fast-track
105,Case involving domestic under IPC 420,420,domestic,yes,convicted,fast-track
106,Case involving domestic under IPC 379,379,domestic,yes,undertrial,fast-track
107,Case involving theft under IPC 498,498,theft,yes,bail,fast-track
108,Case involving theft under IPC 498,498,theft,yes,bail,fast-track
109,Case involving fraud under IPC 392,392,fraud,yes,convicted,criminal
110,Case involving domestic under IPC 447,447,domestic,no,convicted,fast-track
111,Case involving trespass under IPC 447,447,trespass,no,bail,criminal
112,Case involving trespass under IPC 498,498,trespass,yes,convicted,fast-track
113,Case involving fraud under IPC 498,498,fraud,yes,convicted,criminal
114,Case involving trespass under IPC 392,392,trespass,no,undertrial,civil
115,Case involving trespass under IPC 420,420,trespass,yes,convicted,criminal
116,Case involving robbery under IPC 420,420,robbery,yes,undertrial,criminal
117,Case involving fraud under IPC 447,447,fraud,yes,bail,criminal
