case_id,days_pending,last_hearing_gap,number_of_trials,trial_status,no_of_adjournments
1,943,114,10,active,7
2,921,467,17,active,6
3,53,158,1,active,5
4,1776,161,19,delayed,2
5,972,364,4,delayed,2
6,1806,105,12,active,2
7,372,116,12,active,1
8,1755,449,2,active,1
9,549,50,11,active,4
10,1770,395,14,delayed,3
11,1740,382,7,active,0
12,170,215,10,delayed,2
13,645,26,6,active,1
14,702,358,15,active,3
15,320,260,19,delayed,8
16,1603,88,13,delayed,4
17,1640,70,9,delayed,0
18,1945,420,14,delayed,8
19,306,300,16,delayed,9
20,320,404,7,active,0
21,465,80,2,active,2
22,1986,249,0,active,2
23,74,382,16,active,3
24,219,38,6,delayed,6
25,309,206,1,active,8
26,59,336,8,delayed,8
27,1715,24,7,delayed,10
28,1075,395,19,active,6
29,31,37,19,delayed,10
30,512,348,17,active,4
31,1627,43,3,active,1
32,1653,103,3,active,9
33,1150,235,11,delayed,6
34,597,487,13,delayed,0
35,614,171,16,active,2
36,316,328,18,active,7
37,1649,287,0,delayed,0
38,1743,244,19,delayed,7
39,1588,494,14,delayed,0
40,284,271,2,active,5
41,111,51,15,active,6
42,1569,413,1,active,10
43,1083,128,13,delayed,6
44,988,222,3,delayed,1
45,1016,155,14,active,0
46,1378,376,11,active,7
47,1594,359,5,active,5
48,1105,396,14,delayed,4
49,1744,138,0,delayed,1
50,220,410,5,delayed,4
51,1026,20,0,active,1
52,323,499,16,delayed,6
53,724,102,8,active,2
54,222,221,12,delayed,10
55,1503,257,20,active,8
56,949,299,7,delayed,2
57,1215,441,2,active,10
58,1106,145,3,active,5
59,789,467,12,active,10
60,1774,104,14,active,8
61,260,193,15,active,6
62,228,234,11,delayed,3
63,306,230,17,active,4
64,814,53,14,delayed,10
65,1801,414,12,active,6
66,1170,366,17,active,5
67,1919,95,2,delayed,5
68,1049,208,1,delayed,6
69,762,55,17,delayed,6
70,1273,58,3,delayed,6
71,399,87,6,delayed,9
72,1237,491,19,active,6
73,1573,311,20,delayed,4
74,1230,306,3,active,6
75,201,252,1,active,8
76,1917,227,16,delayed,6
77,1758,391,14,active,2
78,440,165,18,delayed,0
79,1019,20,16,active,2
80,1768,71,12,active,2
81,1435,195,17,active,10
82,895,499,4,delayed,9
83,323,394,20,active,5
84,1049,329,3,delayed,3
85,988,222,13,active,0
86,678,336,2,delayed,2
87,1788,112,5,delayed,7
88,121,112,9,active,1
89,671,406,19,delayed,10
90,170,7,15,delayed,7
91,1076,457,5,delayed,2
92,406,303,18,active,10
93,1670,97,7,delayed,7
94,628,412,2,active,2
95,1118,96,9,active,8
96,1781,319,11,delayed,0
97,903,252,16,active,4
98,1255,118,3,active,4
99,1038,113,10,delayed,3
100,1671,394,12,active,3
101,274,355,11,active,5
102,732,443,1,active,2
103,142,187,16,active,8
104,557,267,13,active,0
105,164,171,19,active,4
106,366,203,14,active,3
107,1990,161,4,delayed,10
108,657,205,1,active,8
109,419,409,4,active,5
110,1389,21,15,delayed,5
111,1814,487,1,delayed,3
112,1576,334,9,delayed,6
113,95,459,7,active,10
114,379,118,0,active,7
115,661,167,2,delayed,7
116,1230,236,3,delayed,3
117,169,437,19,active,5
118,1748,131,16,delayed,3
119,471,53,11,delayed,0
120,1032,462,4,delayed,3
121,437,407,15,delayed,2
122,1086,46,6,active,7
123,1398,284,15,active,1
124,1752,118,2,delayed,6
125,1549,168,1,active,9
126,461,168,9,delayed,3
127,1985,14,0,delayed,7
128,995,332,0,delayed,10
129,1317,240,8,delayed,7
130,1541,485,6,delayed,8
131,1536,376,5,active,2
132,203,403,4,active,5
133,1798,99,15,active,3
134,636,373,8,delayed,8
135,1458,181,1,delayed,2
136,652,396,15,delayed,9
137,453,325,5,active,1
138,308,416,9,active,7
139,144,178,8,active,10
140,1636,321,7,active,8
141,1285,425,8,delayed,1
142,502,403,17,active,7
143,199,361,11,active,8
144,472,180,13,active,8
145,1811,431,6,active,7
146,444,428,14,active,10
147,930,242,6,delayed,3
148,1108,445,7,active,7
149,119,209,3,active,4
150,748,60,3,delayed,0
151,828,367,19,delayed,5
152,1848,222,19,delayed,9
153,1121,220,16,active,10
154,830,462,5,active,2
155,451,143,6,delayed,7
156,194,419,16,active,3
157,767,363,9,active,4
158,451,33,18,delayed,10
159,201,297,15,active,10
160,157,268,18,active,2
161,1779,170,17,active,9
162,1557,71,7,delayed,10
163,344,439,19,delayed,8
