case_id,detention_days,expected_sentence_days,life_sentence_flag,overstay_flag,detention_ratio
1,2779,480,0,True,5.79
2,2675,2854,1,False,0.94
3,1786,1581,1,True,1.13
4,1317,106,1,True,12.42
5,3758,1477,0,True,2.54
6,3922,2475,0,True,1.58
7,2833,2507,0,True,1.13
8,334,1652,1,False,0.2
9,1510,1324,1,True,1.14
10,807,2972,1,False,0.27
11,3144,1856,1,True,1.69
12,3490,1123,0,True,3.11
13,655,485,1,True,1.35
14,3675,2688,1,True,1.37
15,451,2962,1,False,0.15
16,2450,963,0,True,2.54
17,3762,651,1,True,5.78
18,2122,540,0,True,3.93
19,2384,895,0,True,2.66
20,2882,2939,1,False,0.98
21,180,2745,1,False,0.07
22,3391,2547,0,True,1.33
23,2637,2813,0,False,0.94
24,1811,1485,1,True,1.22
25,487,96,1,True,5.07
26,2902,2405,1,True,1.21
27,2227,2801,1,False,0.8
28,735,1997,1,False,0.37
29,3974,2610,0,True,1.52
30,1330,1557,0,False,0.85
31,2041,541,0,True,3.77
32,2182,1235,0,True,1.77
33,2223,1429,0,True,1.56
34,510,186,0,True,2.74
35,1586,794,0,True,2.0
36,2126,429,1,True,4.96
37,2166,307,0,True,7.06
38,2808,1830,0,True,1.53
39,3334,2250,0,True,1.48
40,3397,1829,1,True,1.86
41,2747,2044,0,True,1.34
42,2757,937,0,True,2.94
43,1872,423,1,True,4.43
44,847,1299,0,False,0.65
45,2212,1892,1,True,1.17
46,2103,1198,0,True,1.76
47,3710,2370,0,True,1.57
48,2306,2593,1,False,0.89
49,3677,2921,1,True,1.26
50,3205,2680,0,True,1.2
51,3103,927,1,True,3.35
52,984,2058,0,False,0.48
53,2193,2567,1,False,0.85
54,3837,2503,1,True,1.53
55,3305,924,0,True,3.58
56,1134,858,0,True,1.32
57,1275,1555,0,False,0.82
58,412,2922,0,False,0.14
59,2149,2827,1,False,0.76
60,988,600,1,True,1.65
61,2118,815,0,True,2.6
62,1566,1251,1,True,1.25
63,2192,1490,1,True,1.47
64,2947,2871,0,True,1.03
65,2286,1154,0,True,1.98
66,2917,2328,0,True,1.25
67,490,1407,0,False,0.35
68,1404,211,1,True,6.65
69,2927,348,0,True,8.41
70,2408,1694,0,True,1.42
71,836,2269,1,False,0.37
72,1625,2788,1,False,0.58
73,903,765,1,True,1.18
74,3524,738,1,True,4.78
75,147,2108,0,False,0.07
76,687,786,0,False,0.87
77,1157,272,1,True,4.25
78,3015,413,1,True,7.3
79,3488,1022,0,True,3.41
80,2659,2698,1,False,0.99
81,3557,2301,0,True,1.55
82,3650,1191,1,True,3.06
83,1526,2684,0,False,0.57
84,1882,418,0,True,4.5
85,1690,2530,0,False,0.67
86,2723,2627,0,True,1.04
87,2344,645,0,True,3.63
88,1499,1778,0,False,0.84
89,2526,1269,1,True,1.99
90,2877,754,0,True,3.82
91,1469,2647,0,False,0.55
92,2268,170,0,True,13.34
93,308,1249,1,False,0.25
94,375,2219,0,False,0.17
95,993,1118,0,False,0.89
96,233,1687,0,False,0.14
97,1732,301,0,True,5.75
98,1486,662,1,True,2.24
99,1477,290,0,True,5.09
100,2778,2823,1,False,0.98
101,781,1589,0,False,0.49
102,604,2164,0,False,0.28
103,1618,2113,0,False,0.77
104,2806,2766,0,True,1.01
105,1404,1067,1,True,1.32
106,1663,1738,0,False,0.96
107,278,1574,0,False,0.18
108,2316,894,1,True,2.59
109,2509,883,0,True,2.84
110,1882,642,1,True,2.93
111,1136,1153,0,False,0.99
112,319,1898,1,False,0.17
113,3570,2399,1,True,1.49
114,1754,647,0,True,2.71
115,2607,1062,0,True,2.45
116,980,1247,1,False,0.79
117,3854,1164,1,True,3.31
118,2944,1661,0,True,1.77
119,3794,1366,1,True,2.78
120,361,336,1,True,1.07
121,352,2194,1,False,0.16
122,364,2420,1,False,0.15
123,1799,2778,0,False,0.65
124,1575,1731,1,False,0.91
125,1075,633,0,True,1.7
126,1956,796,1,True,2.46
127,2480,413,1,True,6.0
128,1171,1677,0,False,0.7
129,3850,1261,1,True,3.05
130,3860,2766,1,True,1.4
131,1847,485,1,True,3.81
132,2619,1450,0,True,1.81
133,2939,935,0,True,3.14
134,1239,1386,0,False,0.89
135,356,648,0,False,0.55
136,477,2219,1,False,0.21
137,295,1958,0,False,0.15
138,2623,1390,0,True,1.89
139,3589,95,0,True,37.78
140,1634,1798,1,False,0.91
141,2412,2620,1,False,0.92
142,1450,831,0,True,1.74
143,2892,747,1,True,3.87
144,3841,1425,0,True,2.7
145,395,2962,0,False,0.13
146,1318,918,1,True,1.44
147,590,1335,1,False,0.44
148,1060,533,0,True,1.99
149,104,744,0,False,0.14
150,499,422,1,True,1.18
151,2631,1845,1,True,1.43
152,1804,1856,0,False,0.97
153,796,656,1,True,1.21
154,1041,1857,1,False,0.56
155,358,885,1,False,0.4
156,2011,2998,0,False,0.67
157,3945,1375,1,True,2.87
158,998,1595,0,False,0.63
159,967,1818,1,False,0.53
160,3135,2287,0,True,1.37
161,2927,2844,1,True,1.03
162,2599,2301,1,True,1.13
163,2205,2664,1,False,0.83
164,1952,1768,1,True,1.1
165,3720,2659,1,True,1.4
166,3582,1736,0,True,2.06
167,1419,961,1,True,1.48
168,1090,2479,1,False,0.44
169,342,1001,0,False,0.34
170,2697,1804,1,True,1.5
171,3615,527,0,True,6.86
172,592,2500,1,False,0.24
173,366,106,1,True,3.45
174,3812,1623,0,True,2.35
175,801,1252,1,False,0.64
176,2226,220,0,True,10.12
177,3205,1040,1,True,3.08
178,2637,804,0,True,3.28
179,1688,2998,1,False,0.56
180,3532,1331,0,True,2.65
181,580,2348,1,False,0.25
182,3100,115,1,True,26.96
183,2513,403,0,True,6.24
184,2199,2190,1,True,1.0
185,2072,1175,0,True,1.76
186,2775,463,0,True,5.99
187,1868,2982,0,False,0.63
188,2059,1555,0,True,1.32
189,3365,2609,0,True,1.29
190,1933,1839,1,True,1.05
191,2218,2252,1,False,0.98
192,3005,2016,1,True,1.49
193,577,1056,1,False,0.55
194,3652,2586,1,True,1.41
195,3057,2746,1,True,1.11
196,494,664,0,False,0.74
197,384,2504,0,False,0.15
198,2183,238,1,True,9.17
199,863,648,1,True,1.33
200,865,1706,1,False,0.51
201,3622,101,0,True,35.86
202,1908,619,1,True,3.08
203,1957,610,0,True,3.21
204,319,2294,0,False,0.14
205,3465,181,0,True,19.14
206,2967,2508,1,True,1.18
207,2835,1893,0,True,1.5
208,586,292,0,True,2.01
209,1666,2769,0,False,0.6
210,2746,2799,1,False,0.98
211,589,2166,0,False,0.27
212,1821,596,0,True,3.06
213,2903,1268,0,True,2.29
214,3433,1173,1,True,2.93
215,1349,1425,0,False,0.95
216,3762,2475,1,True,1.52
217,976,567,0,True,1.72
218,1180,307,1,True,3.84
219,3151,1460,0,True,2.16
220,2342,1767,0,True,1.33
221,3142,2603,0,True,1.21
222,1114,2083,0,False,0.53
223,2149,2884,0,False,0.75
224,47,1863,1,False,0.03
225,3901,2559,1,True,1.52
226,3979,1171,0,True,3.4
227,2193,2309,1,False,0.95
228,3864,1368,1,True,2.82
229,14,2181,1,False,0.01
230,524,899,0,False,0.58
231,1345,1261,0,True,1.07
232,2051,1586,0,True,1.29
233,1458,573,0,True,2.54
234,2748,2664,0,True,1.03
235,775,541,1,True,1.43
236,2962,929,0,True,3.19
237,2106,493,1,True,4.27
238,3568,2519,0,True,1.42
239,1423,2634,1,False,0.54
240,1915,1123,1,True,1.71
241,1651,1877,0,False,0.88
242,583,2398,1,False,0.24
243,2439,2507,0,False,0.97
244,2810,2917,0,False,0.96
245,572,1463,0,False,0.39
246,1490,119,0,True,12.52
247,3426,1461,1,True,2.34
248,1267,949,1,True,1.34
249,3005,1208,1,True,2.49
250,3659,2045,1,True,1.79
251,1923,168,1,True,11.45
252,3219,385,1,True,8.36
253,1630,95,0,True,17.16
254,3105,1028,1,True,3.02
255,197,2527,0,False,0.08
256,3111,605,0,True,5.14
257,2342,1371,0,True,1.71
258,1537,104,0,True,14.78
259,2560,1400,0,True,1.83
260,1571,1482,0,True,1.06
261,1514,961,1,True,1.58
262,2134,2633,1,False,0.81
263,2086,2433,1,False,0.86
264,269,1886,0,False,0.14
265,3609,2203,0,True,1.64
266,3309,1656,0,True,2.0
267,421,2086,1,False,0.2
268,2602,1471,0,True,1.77
269,3112,1664,1,True,1.87
270,169,367,0,False,0.46
271,820,2528,1,False,0.32
